-0.48948940388279827,-1.2474768550954807,0.04835054684562026,1.6953251655413382,0.05358546460885864,-1.1182449977084472,-0.03143509909523718,-0.18133034750452728,-0.46842728314604326,1.0008649274836456,1.332113471635943,1.2484826984280981,0.13395611817439793,-0.7735757374640392,1.1299662621845248,0.7721393175797521,1.4952417095459427,0.10700135591792191,-1.0784195875472846,0.8258991017528674
-1.2297339452111953,0.7320709603697348,1.2636317007769124,0.233454886280689,0.47817896159100626,1.0557266654440542,-0.9456777067240235,-0.0466982748806489,1.687533118733084,0.07531224766936837,-0.8100001986860572,-1.019754985008252,0.9296765098286731,-1.5105184771994056,1.797296743022947,-0.18176905707570837,0.3934439335196047,-1.192269279759452,-1.166592602295784,-1.6727295241710636
2.4846379347717273,-0.565372555913642,2.946661565160025,1.887486033150499,-0.2537740871203715,1.1212059463486264,0.9150178211952531,0.36287210607380943,0.6647826633496899,-0.412243665317061,-0.5304853562521362,-0.361433214630956,0.47531064411273083,0.31777646596670345,-0.09747364725490851,0.6723547945259086,1.8074367785510153,0.0772396435988147,-1.540551863093075,2.5849099063599428
0.7192117810681647,0.5899227220956983,0.14921468098091933,1.8335593106898223,0.6385632642845858,-0.6535050130219338,0.014986397116691029,-0.11674268583781207,-1.2406846151269595,-0.25602793449077466,0.2344669785590414,-1.574559326310153,0.10883740071186661,0.3608594152289875,0.758089131206472,0.988484387231314,-1.3022762891023658,0.30342971445321915,-0.8567851086656533,-0.4200936925303067
-0.9255986193058474,0.4572227997383575,1.3930298531954584,0.07339871611698748,0.5938676323172624,-1.7062251902693002,-0.1917105056741052,0.07293954382962715,0.8160882185580934,1.259144824766734,0.9587272079427321,0.5109013560964423,0.9262087800633362,0.032498117312280826,1.7235208355368574,-0.04870952780518078,2.3884149110034394,0.7068117649610772,-0.6882734467065992,-0.46396632958435075
-0.21768371714663742,0.48765265115142087,0.4015233619782621,0.08761105713364961,-0.28206361739563585,-0.223474349848971,-1.6868901735049382,-0.8948241157579921,1.7218851935906645,-0.08065640759452172,0.5029394075463032,0.93176700292744,0.15682525797689134,0.3336329649779929,-1.2974591803469817,-0.16272459666763492,-0.5995552146313862,-2.3253642917045454,0.5348497355724275,2.771719242756016
0.3847583113410285,0.07827330166818959,-0.5057659639108878,1.0682299770823327,0.9993073559832751,-1.266613402092466,1.1128974575612034,0.023289862133456612,0.08616787552544262,0.8652506395039377,-0.7328852972651164,0.3495697057707724,-0.27915000236767284,1.8257426806938668,1.1653353209164936,-0.09601125826105013,-2.1336462083338286,-1.2873659611388488,-0.09066485069038026,-1.0050669148045273
-2.136908408586685,-0.8271906347773268,0.821313823864704,0.5196055389899107,0.4402434751518445,-0.5713039915782397,-0.15845782159341099,0.46066263590777384,-1.7779248951833044,-1.1259502906253955,-0.9916296729348723,0.7950599273487555,-1.7483632505770241,-0.2799457946414535,-0.45207693999817405,-0.5462595205496732,0.8235354461747283,-0.7474250084611906,-0.790680533921056,0.9534827436336164
0.3135050149851486,0.8034897904673751,0.5960328595443078,1.398446514078735,0.7866687661554652,0.5430403647657407,1.08774811723121,-1.2321066238022036,-1.2581348172183382,2.1547844962706275,0.7115093106833417,-0.8166611803876327,-0.295459582655918,-0.9550227988730635,1.822727093138085,0.03666473570120663,-0.48923291256513873,0.889081103044365,-0.11759351680167626,-0.7094579488786391
-0.3248189488992165,-1.0804073768291822,1.5733817758530169,-0.028051354362712274,0.3483448675775871,0.02130396594069332,-2.674195840358908,-0.06250104072170923,-0.2759195111725769,-0.38812563523069876,-0.6708044327339194,-0.9002086163855091,0.5654371683557531,0.6469245715058946,0.16839558360517073,-0.7405878132898467,-0.7318736513325844,-0.013079466025907118,0.9040209532044,-0.5270709581412192
-0.13309618624052194,0.18415089764093498,0.9627076008026718,0.36794115531069416,0.016123559382635693,-1.218878659133759,-0.6378176685000213,-2.460592413757929,-0.9868301128515515,-2.104629826752524,-0.4721887494093377,-0.30251642336466694,-0.4412258175690392,-1.1937535705732947,-0.7764974479163976,-0.27506128535253466,0.36224536305775445,-1.104237576145713,0.025958220782400485,0.0015297771639614514
-1.5014154335504366,-0.05250086142348334,-1.5764148890239023,1.2334719816477333,1.0120482454204547,0.6190986192005574,0.45293971219815105,0.5147981510900898,-0.11270006375999343,0.18896057556673757,0.21028278306310946,-0.9456157582476641,0.8035090094633758,1.2540755398046697,-0.393660282650903,0.4628158043309231,1.9559844405557154,0.5121084877421408,1.034718888366221,-0.8992516965716632
0.09904501717956793,0.660708028016741,2.8208984450691994,0.05011089048070105,-0.3145523833260313,0.9710665799014261,-0.5819974959362169,-0.1331683217894694,-0.021780152998052523,-0.6788285163792365,0.8710910701996349,-2.078103698250784,-0.6003391708880252,-0.965685403202158,-0.9224389897147359,-0.3758558835996737,-0.8680324701883881,-1.7406132848414808,-2.6427811608928335,-1.0064771877847563
-0.11124955728867582,-1.560933770898807,1.5074573123103812,0.41694264806295217,-0.7522242315141808,-0.07260954212120412,-0.031186469565535953,1.3868301663859288,1.4342514460684777,0.4641187506420864,-0.2631691770738474,-0.1824394231927793,0.16978927891555182,2.022580281995171,-0.7305569560139255,-0.6715904570614788,-2.278108110829935,0.1460895449203681,0.583957123310088,0.09775814456263454
1.7968314633296145,0.7350667176307351,-0.3815997612752331,0.3793392395286835,-0.9420235491552237,-0.0300901793739462,-0.9095189888425735,0.24531018179689051,-1.6767270404270096,-0.974322520545338,-0.16687493454156657,-0.291694772197164,1.475035531352388,1.8533646296159045,-0.7970725203470347,0.9064225826573971,-1.4166492023840216,1.8181143803271467,1.3898485260400242,-0.7991586153435586
1.7406364400958347,-0.39557424242389894,-0.437066735352726,0.1898678075212999,-0.5456030208126492,0.6756648737336387,1.0934202734658414,1.1134395420329417,-0.3484925641232832,0.33250987373673324,-0.31493174628423826,0.030373448247924473,-0.7460787262117403,-1.5563310225239766,0.4848700299570015,-1.4175854113700095,-1.195288289585854,-1.044543778899169,-0.2080133849303466,-1.4463546184794218
1.6700192244417846,0.4911517782223315,1.5915650560339136,-0.9922815620862717,0.36454276741257124,0.3179476212758756,0.401603957982237,-0.8920454526153389,1.0664543937910533,0.8220951375481421,-0.7468886607965273,-1.198208812273758,0.6206804522893322,-0.701201580546618,1.101033363034078,0.1979257302914067,-0.034361868692380323,-0.29927245644952216,0.24975440779182542,-0.5519280367330799
0.5495490773911086,-0.18970309247773215,-0.288025893144408,0.15475716575979537,0.35740929985049297,1.0641343618426071,-0.6635241304835938,-0.7267209348653928,1.4741011766442784,-1.505936730326628,-0.5159886081990422,0.2081466986858263,-0.36135178478676494,0.09727897598632244,-0.42164172177755477,0.43615289559512677,0.591820181944672,1.7029423406987914,0.1856938951120049,1.570426363907893
-0.7462810716574985,1.5198211226166962,0.13884530822613528,0.3949795288602866,0.3945484965041972,0.8788082413490652,1.261753466325134,-0.5064102025031637,-0.7111461878388623,0.44054811602718624,1.162761345945671,1.6446340669237067,0.011097674381554987,-1.2096283556993614,-0.03763708916671444,0.774654503204343,0.3130454825257076,-1.3928310815406189,-0.9497239099076745,0.4903290127689864
0.17717537525095572,-0.799276700759551,-0.6892487093919291,-0.46818406809730656,0.09067593339105486,-0.5369602194135926,0.46324980277661293,-0.742018125179688,0.6441061642726621,-0.10081773124118361,-0.2585383760356965,0.02557542117438275,-1.6456602770222513,1.3445456345479903,0.10130374541269711,-0.5384547256096593,2.691013399426007,1.462276253912047,0.09233002940702938,-0.491997715932748
-1.3387179012147925,-1.0777276600952579,-0.36399778363412794,-0.17250311371132454,0.5770563491991756,-2.513119641800413,0.5986670619824185,-0.3361674486660925,-0.7476816230741894,-2.7891923436573465,1.6558727825253476,-0.49775473848957397,-0.02039193209664708,0.38255861122241763,-1.7957150089838467,-1.627398902566345,-0.16726978088324018,0.8655537699981997,0.2699804958925243,0.014370133481288318
-0.5984794598673266,-1.1864972705896124,1.1058732370413895,2.132001682913952,-0.8039963978434337,-0.17206509893929472,-0.08317117082164101,-0.01040770039845284,0.09413047122363057,0.1261128853762888,-0.2841541472257585,0.7583728770903971,1.0058761879389473,0.08855036682716623,-0.6023281079803372,-1.748994037326744,-1.3196746600234075,-0.3268968723553264,0.25163489425910907,-1.1710154052370694
-0.32589323542079435,-0.05116885202492322,0.733904455200284,0.5415734498543796,0.9377830475973825,0.7658808044947851,-0.24558446916999782,0.8989769102932399,-0.6168168082449851,-0.4453132294763518,-2.5020831779999275,-0.7036731828384055,0.29329808191458606,-0.9617995840705044,-0.8976686964927597,0.6985082652739292,-0.3874192824125849,0.34655183987674093,0.12969788968272727,0.005712624816133323
-0.40775743881481824,-0.6142712001788498,0.6954635070673564,2.125362033670844,-1.4689857007067029,-0.25866565687992554,-0.7961445012152136,-0.39999563179238534,-0.3818146465249591,-0.6600730386090998,1.4785791639204597,-0.10496647294355316,-0.6503753093482361,-0.3353272945285404,1.3890030831509639,0.09728831747606337,3.0034507131365755,-0.9924779588101211,0.8545047779766822,-0.22369574950476256
-0.48308547209917513,0.2711392135234286,-0.3103820501876127,-0.9119231102655502,-1.2036842285085214,-1.3685356810945761,0.8707634130013167,-0.7818912174942662,0.07601134091940445,0.9621547873118927,0.8581388119360773,-0.45185439139796674,0.3914436803356468,0.3859377049832947,0.6709527770293487,2.061276270553872,-1.5797869278381675,-1.4192124172675273,0.25477937056359723,0.21675741959790898
-1.452922354647898,0.6819843510001166,-1.3178248481678068,-1.347963261858161,-1.0521904960956716,0.10715254416559698,0.18814918243269238,-0.2809966094177003,-1.7951172707099463,0.854146896028295,-0.9740569697501807,1.3504366113439161,0.058787393365348495,0.2260006390825648,0.29214219989898765,-0.3018845860283198,3.074954933089677,-1.2353058308473275,-0.49978855479671086,-0.7219504016998832
